====================================ENZYMES===================================
open file: /home/wens/Projects/GNN/data/TUDataset/ENZYMES/processed/data.pt
====================
Dataset: ENZYMES(600):
--------------------
Number of graphs: 600
Number of features: 3
Number of classes: 6
===========================================================
Data(edge_index=[2, 168], x=[37, 3], y=[1])
Graph 401: Data(edge_index=[2, 102], x=[25, 3], y=[1])
Graph 402: Data(edge_index=[2, 114], x=[28, 3], y=[1])
Graph 403: Data(edge_index=[2, 112], x=[33, 3], y=[1])
Graph 404: Data(edge_index=[2, 100], x=[29, 3], y=[1])
Graph 405: Data(edge_index=[2, 128], x=[33, 3], y=[1])
Graph 406: Data(edge_index=[2, 120], x=[30, 3], y=[1])
Graph 407: Data(edge_index=[2, 132], x=[33, 3], y=[1])
Graph 408: Data(edge_index=[2, 120], x=[32, 3], y=[1])
Graph 409: Data(edge_index=[2, 124], x=[28, 3], y=[1])
Graph 410: Data(edge_index=[2, 138], x=[37, 3], y=[1])
Graph 411: Data(edge_index=[2, 136], x=[36, 3], y=[1])
Graph 412: Data(edge_index=[2, 158], x=[38, 3], y=[1])
Graph 413: Data(edge_index=[2, 146], x=[37, 3], y=[1])
Graph 414: Data(edge_index=[2, 152], x=[34, 3], y=[1])
Graph 415: Data(edge_index=[2, 92], x=[24, 3], y=[1])
Graph 416: Data(edge_index=[2, 94], x=[25, 3], y=[1])
Graph 417: Data(edge_index=[2, 152], x=[41, 3], y=[1])
Graph 418: Data(edge_index=[2, 102], x=[27, 3], y=[1])
Graph 419: Data(edge_index=[2, 94], x=[26, 3], y=[1])
Graph 420: Data(edge_index=[2, 98], x=[25, 3], y=[1])
Graph 421: Data(edge_index=[2, 114], x=[27, 3], y=[1])
Graph 422: Data(edge_index=[2, 76], x=[20, 3], y=[1])
Graph 423: Data(edge_index=[2, 132], x=[40, 3], y=[1])
Graph 424: Data(edge_index=[2, 78], x=[21, 3], y=[1])
Graph 425: Data(edge_index=[2, 66], x=[19, 3], y=[1])
Graph 426: Data(edge_index=[2, 128], x=[36, 3], y=[1])
Graph 427: Data(edge_index=[2, 114], x=[32, 3], y=[1])
Graph 428: Data(edge_index=[2, 108], x=[28, 3], y=[1])
Graph 429: Data(edge_index=[2, 114], x=[37, 3], y=[1])
Graph 430: Data(edge_index=[2, 74], x=[18, 3], y=[1])
Graph 431: Data(edge_index=[2, 78], x=[19, 3], y=[1])
Graph 432: Data(edge_index=[2, 92], x=[22, 3], y=[1])
Graph 433: Data(edge_index=[2, 140], x=[43, 3], y=[1])
Graph 434: Data(edge_index=[2, 92], x=[24, 3], y=[1])
Graph 435: Data(edge_index=[2, 66], x=[15, 3], y=[1])
Graph 436: Data(edge_index=[2, 46], x=[14, 3], y=[1])
Graph 437: Data(edge_index=[2, 198], x=[48, 3], y=[1])
Graph 438: Data(edge_index=[2, 198], x=[46, 3], y=[1])
Graph 439: Data(edge_index=[2, 100], x=[26, 3], y=[1])
Graph 440: Data(edge_index=[2, 112], x=[25, 3], y=[1])
Graph 441: Data(edge_index=[2, 190], x=[44, 3], y=[1])
Graph 442: Data(edge_index=[2, 152], x=[39, 3], y=[1])
Graph 443: Data(edge_index=[2, 158], x=[39, 3], y=[1])
Graph 444: Data(edge_index=[2, 102], x=[27, 3], y=[1])
Graph 445: Data(edge_index=[2, 116], x=[26, 3], y=[1])
Graph 446: Data(edge_index=[2, 112], x=[25, 3], y=[1])
Graph 447: Data(edge_index=[2, 146], x=[39, 3], y=[1])
Graph 448: Data(edge_index=[2, 114], x=[26, 3], y=[1])
Graph 449: Data(edge_index=[2, 116], x=[26, 3], y=[1])
Graph 450: Data(edge_index=[2, 102], x=[26, 3], y=[1])
Graph 451: Data(edge_index=[2, 108], x=[34, 3], y=[1])
Graph 452: Data(edge_index=[2, 90], x=[20, 3], y=[1])
Graph 453: Data(edge_index=[2, 78], x=[20, 3], y=[1])
Graph 454: Data(edge_index=[2, 74], x=[19, 3], y=[1])
Graph 455: Data(edge_index=[2, 68], x=[18, 3], y=[1])
Graph 456: Data(edge_index=[2, 84], x=[33, 3], y=[1])
Graph 457: Data(edge_index=[2, 58], x=[15, 3], y=[1])
Graph 458: Data(edge_index=[2, 154], x=[34, 3], y=[1])
Graph 459: Data(edge_index=[2, 130], x=[28, 3], y=[1])
Graph 460: Data(edge_index=[2, 158], x=[34, 3], y=[1])
Graph 461: Data(edge_index=[2, 60], x=[15, 3], y=[1])
Graph 462: Data(edge_index=[2, 52], x=[14, 3], y=[1])
Graph 463: Data(edge_index=[2, 90], x=[20, 3], y=[1])
Graph 464: Data(edge_index=[2, 198], x=[52, 3], y=[1])
Graph 465: Data(edge_index=[2, 76], x=[20, 3], y=[1])
Graph 466: Data(edge_index=[2, 82], x=[20, 3], y=[1])
Graph 467: Data(edge_index=[2, 74], x=[20, 3], y=[1])
Graph 468: Data(edge_index=[2, 60], x=[17, 3], y=[1])
Graph 469: Data(edge_index=[2, 48], x=[12, 3], y=[1])
Graph 470: Data(edge_index=[2, 74], x=[24, 3], y=[1])
Graph 471: Data(edge_index=[2, 186], x=[46, 3], y=[1])
Graph 472: Data(edge_index=[2, 52], x=[13, 3], y=[1])
Graph 473: Data(edge_index=[2, 90], x=[24, 3], y=[1])
Graph 474: Data(edge_index=[2, 46], x=[12, 3], y=[1])
Graph 475: Data(edge_index=[2, 48], x=[12, 3], y=[1])
Graph 476: Data(edge_index=[2, 52], x=[14, 3], y=[1])
Graph 477: Data(edge_index=[2, 76], x=[20, 3], y=[1])
Graph 478: Data(edge_index=[2, 98], x=[28, 3], y=[1])
Graph 479: Data(edge_index=[2, 76], x=[24, 3], y=[1])
Graph 480: Data(edge_index=[2, 48], x=[12, 3], y=[1])
Graph 481: Data(edge_index=[2, 88], x=[26, 3], y=[1])
Graph 482: Data(edge_index=[2, 92], x=[22, 3], y=[1])
Graph 483: Data(edge_index=[2, 160], x=[60, 3], y=[1])
Graph 484: Data(edge_index=[2, 144], x=[39, 3], y=[1])
Graph 485: Data(edge_index=[2, 102], x=[26, 3], y=[1])
Graph 486: Data(edge_index=[2, 54], x=[15, 3], y=[1])
Graph 487: Data(edge_index=[2, 84], x=[25, 3], y=[1])
Graph 488: Data(edge_index=[2, 122], x=[35, 3], y=[1])
Graph 489: Data(edge_index=[2, 134], x=[35, 3], y=[1])
Graph 490: Data(edge_index=[2, 140], x=[38, 3], y=[1])
Graph 491: Data(edge_index=[2, 158], x=[38, 3], y=[1])
Graph 492: Data(edge_index=[2, 136], x=[33, 3], y=[1])
Graph 493: Data(edge_index=[2, 122], x=[32, 3], y=[1])
Graph 494: Data(edge_index=[2, 154], x=[42, 3], y=[1])
Graph 495: Data(edge_index=[2, 152], x=[42, 3], y=[1])
Graph 496: Data(edge_index=[2, 156], x=[41, 3], y=[1])
Graph 497: Data(edge_index=[2, 144], x=[40, 3], y=[1])
Graph 498: Data(edge_index=[2, 152], x=[38, 3], y=[1])
Graph 499: Data(edge_index=[2, 196], x=[43, 3], y=[1])
Graph 500: Data(edge_index=[2, 160], x=[67, 3], y=[1])
Graph 501: Data(edge_index=[2, 146], x=[36, 3], y=[1])
Graph 502: Data(edge_index=[2, 166], x=[46, 3], y=[1])
Graph 503: Data(edge_index=[2, 240], x=[66, 3], y=[1])
Graph 504: Data(edge_index=[2, 86], x=[21, 3], y=[1])
Graph 505: Data(edge_index=[2, 98], x=[22, 3], y=[1])
Graph 506: Data(edge_index=[2, 92], x=[21, 3], y=[1])
Graph 507: Data(edge_index=[2, 96], x=[21, 3], y=[1])
Graph 508: Data(edge_index=[2, 176], x=[41, 3], y=[1])
Graph 509: Data(edge_index=[2, 130], x=[29, 3], y=[1])
Graph 510: Data(edge_index=[2, 134], x=[30, 3], y=[1])
Graph 511: Data(edge_index=[2, 136], x=[30, 3], y=[1])
Graph 512: Data(edge_index=[2, 184], x=[41, 3], y=[1])
Graph 513: Data(edge_index=[2, 176], x=[37, 3], y=[1])
Graph 514: Data(edge_index=[2, 102], x=[26, 3], y=[1])
Graph 515: Data(edge_index=[2, 142], x=[37, 3], y=[1])
Graph 516: Data(edge_index=[2, 178], x=[50, 3], y=[1])
Graph 517: Data(edge_index=[2, 112], x=[27, 3], y=[1])
Graph 518: Data(edge_index=[2, 154], x=[34, 3], y=[1])
Graph 519: Data(edge_index=[2, 148], x=[32, 3], y=[1])
Graph 520: Data(edge_index=[2, 158], x=[35, 3], y=[1])
Graph 521: Data(edge_index=[2, 164], x=[37, 3], y=[1])
Graph 522: Data(edge_index=[2, 222], x=[48, 3], y=[1])
Graph 523: Data(edge_index=[2, 148], x=[41, 3], y=[1])
Graph 524: Data(edge_index=[2, 132], x=[29, 3], y=[1])
Graph 525: Data(edge_index=[2, 220], x=[58, 3], y=[1])
Graph 526: Data(edge_index=[2, 214], x=[57, 3], y=[1])
Graph 527: Data(edge_index=[2, 106], x=[21, 3], y=[1])
Graph 528: Data(edge_index=[2, 86], x=[18, 3], y=[1])
Graph 529: Data(edge_index=[2, 166], x=[42, 3], y=[1])
Graph 530: Data(edge_index=[2, 164], x=[40, 3], y=[1])
Graph 531: Data(edge_index=[2, 240], x=[74, 3], y=[1])
Graph 532: Data(edge_index=[2, 170], x=[44, 3], y=[1])
Graph 533: Data(edge_index=[2, 198], x=[44, 3], y=[1])
Graph 534: Data(edge_index=[2, 168], x=[40, 3], y=[1])
Graph 535: Data(edge_index=[2, 184], x=[44, 3], y=[1])
Graph 536: Data(edge_index=[2, 178], x=[42, 3], y=[1])
Graph 537: Data(edge_index=[2, 176], x=[43, 3], y=[1])
Graph 538: Data(edge_index=[2, 184], x=[41, 3], y=[1])
Graph 539: Data(edge_index=[2, 184], x=[49, 3], y=[1])
Graph 540: Data(edge_index=[2, 152], x=[84, 3], y=[1])
Graph 541: Data(edge_index=[2, 202], x=[44, 3], y=[1])
Graph 542: Data(edge_index=[2, 152], x=[42, 3], y=[1])
Graph 543: Data(edge_index=[2, 158], x=[41, 3], y=[1])
Graph 544: Data(edge_index=[2, 154], x=[41, 3], y=[1])
Graph 545: Data(edge_index=[2, 164], x=[44, 3], y=[1])
Graph 546: Data(edge_index=[2, 164], x=[39, 3], y=[1])
Graph 547: Data(edge_index=[2, 90], x=[25, 3], y=[1])
Graph 548: Data(edge_index=[2, 94], x=[25, 3], y=[1])
Graph 549: Data(edge_index=[2, 90], x=[26, 3], y=[1])
Graph 550: Data(edge_index=[2, 196], x=[52, 3], y=[1])
Graph 551: Data(edge_index=[2, 172], x=[41, 3], y=[1])
Graph 552: Data(edge_index=[2, 164], x=[45, 3], y=[1])
Graph 553: Data(edge_index=[2, 128], x=[31, 3], y=[1])
Graph 554: Data(edge_index=[2, 92], x=[26, 3], y=[1])
Graph 555: Data(edge_index=[2, 96], x=[26, 3], y=[1])
Graph 556: Data(edge_index=[2, 198], x=[52, 3], y=[1])
Graph 557: Data(edge_index=[2, 186], x=[50, 3], y=[1])
Graph 558: Data(edge_index=[2, 134], x=[38, 3], y=[1])
Graph 559: Data(edge_index=[2, 134], x=[37, 3], y=[1])
Graph 560: Data(edge_index=[2, 104], x=[27, 3], y=[1])
Graph 561: Data(edge_index=[2, 110], x=[29, 3], y=[1])
Graph 562: Data(edge_index=[2, 160], x=[48, 3], y=[1])
Graph 563: Data(edge_index=[2, 148], x=[40, 3], y=[1])
Graph 564: Data(edge_index=[2, 68], x=[19, 3], y=[1])
Graph 565: Data(edge_index=[2, 66], x=[14, 3], y=[1])
Graph 566: Data(edge_index=[2, 62], x=[13, 3], y=[1])
Graph 567: Data(edge_index=[2, 68], x=[13, 3], y=[1])
Graph 568: Data(edge_index=[2, 170], x=[44, 3], y=[1])
Graph 569: Data(edge_index=[2, 156], x=[45, 3], y=[1])
Graph 570: Data(edge_index=[2, 164], x=[46, 3], y=[1])
Graph 571: Data(edge_index=[2, 158], x=[47, 3], y=[1])
Graph 572: Data(edge_index=[2, 164], x=[47, 3], y=[1])
Graph 573: Data(edge_index=[2, 180], x=[42, 3], y=[1])
Graph 574: Data(edge_index=[2, 220], x=[51, 3], y=[1])
Graph 575: Data(edge_index=[2, 102], x=[27, 3], y=[1])
Graph 576: Data(edge_index=[2, 104], x=[27, 3], y=[1])
Graph 577: Data(edge_index=[2, 206], x=[60, 3], y=[1])
Graph 578: Data(edge_index=[2, 106], x=[28, 3], y=[1])
Graph 579: Data(edge_index=[2, 150], x=[38, 3], y=[1])
Graph 580: Data(edge_index=[2, 106], x=[23, 3], y=[1])
Graph 581: Data(edge_index=[2, 74], x=[18, 3], y=[1])
Graph 582: Data(edge_index=[2, 194], x=[45, 3], y=[1])
Graph 583: Data(edge_index=[2, 90], x=[21, 3], y=[1])
Graph 584: Data(edge_index=[2, 142], x=[35, 3], y=[1])
Graph 585: Data(edge_index=[2, 102], x=[24, 3], y=[1])
Graph 586: Data(edge_index=[2, 84], x=[21, 3], y=[1])
Graph 587: Data(edge_index=[2, 84], x=[21, 3], y=[1])
Graph 588: Data(edge_index=[2, 124], x=[31, 3], y=[1])
Graph 589: Data(edge_index=[2, 112], x=[27, 3], y=[1])
Graph 590: Data(edge_index=[2, 196], x=[51, 3], y=[1])
Graph 591: Data(edge_index=[2, 156], x=[36, 3], y=[1])
Graph 592: Data(edge_index=[2, 144], x=[46, 3], y=[1])
Graph 593: Data(edge_index=[2, 228], x=[52, 3], y=[1])
Graph 594: Data(edge_index=[2, 180], x=[44, 3], y=[1])
Graph 595: Data(edge_index=[2, 182], x=[45, 3], y=[1])
Graph 596: Data(edge_index=[2, 232], x=[52, 3], y=[1])
Graph 597: Data(edge_index=[2, 200], x=[55, 3], y=[1])
Graph 598: Data(edge_index=[2, 190], x=[51, 3], y=[1])
Graph 599: Data(edge_index=[2, 156], x=[48, 3], y=[1])
